gender,score,comment,upCount,userLevel
2,10,好看！喜欢这种,0,2
0,9,"电影里，男女主角和配角们，大家都是飞人，在空中飞来飞去的打斗，伟伟俺非常喜欢观看！因为，俺感觉，好像是俺在飞来飞去的!飞翔的场景，壮美！有看头！
男主角和三个女主角的关系，大致是这样的：
1.男主角爱女主角，但是女主角爱的是另外的人!
男女主角的关系，就像姐弟!2.男女主角之间，没有爱情和亲情，一见面，两个人就打打杀杀，这个过程中，如果谁手下留情了，这也许就是一种人间罕的爱，放你一马!3.女主角一边和男主角打斗，一边设局害男主角，但是男主角有生命危险的时候，女主角毫不犹豫地挺身而出，为男主角挡下这一刀!这才是真正的爱情，所以，最后男主角带着这个女主角云游四方去了!真心诚意的相亲相爱，最难得!
",0,6
1,3,好看好??真好看,0,3
0,10,看在肖战的颜值上，给5星。,0,2
0,10,还不错哦哈哈,0,3
2,10,很好，孩子挺喜欢的,0,2
0,7,演员当红剧情垃圾，磕磕肖战李沁可以了管啥剧情好不好呢，鉴于演员的热度我还是给诛仙一点分数，就从电影品赏的角度实在不敢恭维,1,3
2,8,很好，很喜欢,0,1
0,6,6分给肖战，也就是冲着肖战买的票,0,2
0,10,好看，还有点感人,0,2
1,8,还好啦，感觉也不是特别差，反正还可以看,0,2
0,6,特效一般般，剧情也是一般般。就是图个娱乐一下。,1,3
2,8,"冲着李沁去看的?? 本以为是女主角
害    戏份实在是太少了……………李沁出场太美了绝了?? 姐姐真的太艳了 我滴天      整体看的还挺好的，就是结局不太满意??    ",1,2
0,10,很棒，以后还会期待有下一部,0,1
0,5,呵tui，就这个评价，自己感受吧,0,2
1,9,还不错了，虽然剧情有点老套路，有点美好,0,3
1,10,大黄 和猴子演的不错,0,2
2,2,真是疯狂利用流量明星的一部电影啊,1,3
0,10,好看 专门来看肖战的,0,2
0,10,以前玩的诛仙游戏，回顾游戏时光，可能没看过小说的有些看不懂，,0,1
0,10,好看呀！前期偏搞笑，后期就非常感人！！看哭了都。表白小赞,4,2
2,9,好看好看好看,0,1
0,10,很好看，战战演技超好,0,1
2,4,真的剧情不太好 女一一直被抢戏  我真的不明白为什么这个票房会比上海堡垒高 明明还不如上海堡垒,1,2
0,8,肖战的演技大赞??结局是莫名其妙！,1,2
1,1,真的，不会编麻烦别编，这就是你给原著党编出来的玩意？除了名字是诛仙，主线故事和诛仙有毛的关系？换壳诛仙？毁XX的原著呢？求着你拍了？XX编剧，XX电影，浪费老子钱还毁了诛仙这个故事,3,3
0,6,为了肖站去的，哈哈，有些情节挺搞笑，感觉太短了，一下就结局了,2,2
1,10,你好美女在吗,0,3
0,9,路人去看觉得特效都很好 男主演技还可以,0,2
0,6,配音跟口型对不上 肖战演的挺好 剧情改的也多 节奏好快。,1,2
2,1,不好看太烂了,0,2
0,6,挺无聊啊啊啊啊啊,0,2
0,10,挺好看的，要是3D效果更好。,0,3
0,1,我就问问，评论区什么时候能让评0分,6,4
2,8,前面还嗯好看，二哈和?? 的演技特别好?? 就是结尾那半小时酞tm潦草了，希望有下一季,0,2
0,10,妹妹说不错，还可以,0,3
2,10,好好看，好喜欢肖战,0,2
0,6,演员都不错，可是顶不过编剧一顿操作。。。,2,2
2,10,很喜剧，好笑的,0,3
2,1,"一分敬大黄小灰??
可能剧组把钱都花在了狗血的丐帮造型上，导致整个青云都像荒山头打斗场景除了土都是土，林惊羽就像战斗的公鸡，改编能走点心吗？不然就别叫诛仙！",6,2
1,7,一般般，拍了一半,0,3
1,10,挺好看挺搞笑的就是结局吧...,0,2
0,10,好看好看好看,0,1
0,1,什么玩意啊这是，难道中国仙侠进入了斗气化马的时代了么？就这还敢号称突破？毁书不倦么？,1,2
0,10,大力支持肖战哥哥加油加油加油加油,0,3
2,10,挺好的  下次还会去,0,1
2,8,个人觉得还可以啊，败笔在于明明是仙侠剧却要用逃荒者的服饰！,2,3
0,8,肖战演技不错，剧情一般，太快结束了。,0,3
1,6,好评的都是些女生，唉，都是去看颜值的，??,1,0
0,5,结局还差点点感觉,0,2
1,10,好看，好看好看,0,2
1,1,看到封面都没有欲望去看。,0,3
1,5,"十分满分，分成两份。五分，给的演员。一众演员演技都棒棒哒～包括碧瑶～没你们说的那么不好。剧情没分。我从03年接触诛仙以来它到目前都是我看的最多遍的一本书。为什么喜欢？结构庞大，故事完整，人物鲜明，情感单一又隐喻。它是我心理封神的一部作品。张小凡一个惨字真的概括不了，周半仙说的乱魔命看似草草了事，却也道不清讲不明。别说没看过书的，就是看过书的都看不懂你改变的线路。诛仙是一部不用改按照书搬都不会有禁播的地方！书中鬼王现身那一章。相信看过书的书友在看到“再下万人往”时心跳应该是空格了吧。好一个方外高人，好一个魔教之人。电影真的是鬼王。??????
",2,2
2,10,看完了，小赞果然演什么像什么，惊喜,1,1
0,9,还不错，黑化的肖战更好看,0,2
2,1,除了颜值，别的都不在线,0,2
0,3,"剧情拖沓，情节平淡，特效五毛，演技跳戏，这样的影片还能圈钱？毁经典不能下手轻一点？
整部剧演技最好的居然是那根烧火棍！",8,2
1,6,"如果你是对剧情抱着去的 那你就看看特效吧
如果你是对特效抱着去的 那你就别在意剧情",0,2
2,9,可以，我和朋友没看过书也没看过电视剧，四个主角一个不粉，单看这个电影我们觉得可以接受。在罗小黑，柯南，诛仙里挑了诛仙，本来看网上说的孟美岐女团的为什么要来演戏，心里对她已经有偏见了，但是看着看着感觉还不错，肖战演傻白甜跳了几次戏，但是一黑化感觉好棒呀，唐艺昕是颜值担当了，漂亮甜美，但第一套粉色衣服时笑的太多了，后面换衣服后感觉偶尔一笑特别惊艳，李沁感觉确实有演技，整体一直是肖战黑化后演技的状态，一次都没出过戏，气质也不错。但最想说的还是魔教出来的时候，我要被吓死了，晚上几天没睡好????总体来说，有些东西真的要自己试试才知道，毕竟不是原著党也不是电视剧党，不能体会他们，有2的话也会去看的。,3,1
2,4,两星全是给肖战的，ncf不要再刷分了，尽毁我碧瑶，丑出新高度，原著之耻，肖战是带不动一个剧组的，我还是期待电视剧算了。,1,1
2,10,李沁超美  唐艺昕也很甜  ,2,2
2,10,带我孩子去看的鬼娃娃出来的时候把我娃吓到了,0,2
2,10,肖战演技不错，身材性感，长得漂亮。,0,2
0,8,结局表示没看懂！！！不过前年还有笑点！,0,1
2,9,结局不是特别清楚,0,2
0,8,还是可以，值得一看,0,3
2,10,还可以，就是音响声音太大了，喜欢碧瑶小姐姐，美美哒,0,2
1,1,辣鸡，超辣鸡,0,2
0,8,过程不错！就是结尾有点仓促,0,1
2,10,昨天晚上去看的，然后挺好的，只希望第二部不要换主演,1,2
0,9,真的超级喜欢，好想有诛仙第二部,0,2
0,1,这样说吧，诛仙没有诛仙剑，仙侠变武侠，问题是连武侠都不及格，超烂。,7,2
2,3,我看出了捉妖记的感觉。。。,0,2
2,10,真的很好看，虽然没有看过原著，但是我觉得演的挺好的，也希望你们不要恶意刷评分，没有看过就不要乱评价，这是我哥的第一部主演电影，有必要恶意去刷评分吗,3,2
1,1,什么玩意儿啊,4,4
2,10,电影很棒鸭，小赞演技超级好哦！,0,1
2,1,很差，一点都不好看，没故事没剧情，演的做作,5,2
0,8,所有的演员都在认真的完成，配音稍微有点出戏，还是期待下一部的！,0,2
0,1,巨难看 剧情烂到爆 什么**特效 垃圾电影 演员没演技 导演没水准??,5,4
0,6,结尾好仓促啊！也不知道谁是主角，猴子小黄演得好！！！,0,1
0,10,电影很好看啊！????,0,2
1,1,辣鸡电影，辣鸡剧情，导演好好看看 在改编,4,3
0,1,服装像丐帮，台词靠配音，网页游戏即视感,2,3
1,9,"感謝“小丸子觀影团”
诛仙的整体服化道风格还是沿用老港片的模式，破破烂烂的张小凡，幸亏有肖战的高颜值撑着。和剧版仙气飘飘的仙侠剧完全两个路子，拍成了一部喜剧片，从这个角度来说是一部合格的爆米花电影。",0,2
2,10,很好看，就是结局不怎么样,1,2
2,1,服装参照丐帮，剧情毫无新意，台词配音尴尬，很垃圾，建议还在观望的不用看了，比鹿晗上海堡垒差多了！,2,2
2,8,还行吧，也没有不好看，也没有很好看,0,2
0,10,好评给肖战，就是为了看肖战而去，这电影的服装造型和配音真的是无力吐糟,2,2
1,1,拍的简直就是屎啊！,3,3
2,1,都是些女无脑粉，青云志都比不得,1,2
0,10,肖战演技超好的,1,1
2,7,剧情有点乱没看懂,0,2
1,8,今天去看了！非常搞笑，特技也不错。拍的不错。期待下一部,7,3
1,5,电视剧放大在银屏上看而已。,0,3
2,10,我喜欢看这部电影??有视觉享受。李沁和唐艺昕的扮相很美，影片里的狗狗小黄和小猴子也十分搞笑。,3,4
2,6,有点小失望。,0,2
2,6,"如果把这部电影当成喜剧来看的话会看得很开心！剧情方面太紧凑了，没有看过原著，很多时候不知道讲什么，场景切换太快！特效还是很好的，画面很爽
为了小战多打一颗星！",1,2
0,6,想拍好想做大就不能急，要一步一步来，按事件顺序顺着拍或者插叙倒序都行。完全可以先拍《诛仙1：七脉会武》试试水把剧情铺垫一下，之后的系列就好拍了，绝对的火,2,1
1,10,就是结局完了我都没有反应过来！,0,2
0,3,审美跟不上。,2,2
1,5,   演员不错  剧情穿插的有点生硬，可能是时间不允许吧。跟原著改动较大，碧瑶跟张小凡缺少明确感情的互动反倒是陆雪琪戏比较多，五分给演员吧  编剧差了点,0,1
0,10,还挺棒的，超出预期太多了。剧本再精细点就好了,0,2
2,4,对不起，我觉得他烂尾了,2,2
1,1,赶了个早场，因为我喜欢诛仙，但是这片子的确没法说了，看预告，听歌都不错，看电影就这么这么别扭呢。刚开场，莫名其妙的做饭，虽然知道张小凡开始就是一厨子，但是做菜的特效，***不真实了。青云七脉比武，没场地不说，你搞个摔跤什么意思，仙剑不比剑，你是来聊天的么？演员就不说了，陆雪琪练武又是什么鬼？几个演员绳索操么？飞来飞去就很仙吗？…哎，太多了，什么都是槽点，可怜我的诛仙呀，诛仙剑呢？给一分，是因为诛仙的名字！而且不能再低了！,10,5
0,7,特效一般吧，算不上什么精彩，应该还有下部,1,2
1,1,看过小说的就别看了。跟原著基本不同。喜欢特效的也别看了，，，特效超烂！！,4,3
2,6,主要靠李沁撑吧！,1,2
1,8,电影很好看，,0,1
2,7,演到一半时候我都很怀疑，都过半了这剧情得多紧凑啊…… 好吧  肖战最后眼神是可以的。特效也还行吧 ，期待后面吧……,1,1
2,7,总体来说还是值得观看的。,0,1
0,2,剧情一般般。。。。。,2,3
1,1,全程毫无看点，不晓得电影讲的啥，现在什么剧本都能拍戏了吗？第一次看这么烂的电影，想不通电影评分竟然还有7分，真的难受。,15,2
0,3,不好看，没啥剧情,1,2
0,10,超级好看，虽然剧情有点赶，但是把想表达的都表达出来了,2,2
0,6,一般，一般。,0,1
1,1,特效还不如老版西游记,5,2
0,5,乘兴而去，败兴而归。,0,1
0,7,碧瑶看着没之前仙气了,0,3
0,10,可好看了，好看到爆炸,2,2
1,8,整体效果不错，特效方面一直在进步。对了，我是一个没看过小说的人去看的，感觉整体剧情有些为第二部在删减，结局有点懵逼。看过小说的朋友们普遍评价都不高，说剧情不一样，也不知道是不是，我个人感觉可以去看看，时间允许的话。,3,2
1,6,其实这个电影不及格，前半部分挺好看的，后半部分故事情节进行的太快了，毫无理由的就结束了，演员都很棒，特别是张小凡和李沁，特别喜欢李沁。连猴子和狗狗都很棒，火箭少女孟美岐表现也可以，就是导演不行，编剧不行，剪辑不行，故事情节完全瞎扯，哎，浪费了诛仙这么好的IP了，如果这个导演敢拍续集，死的肯定很惨。,2,3
1,1,超级垃圾，毁原著,0,3
0,10,冲着肖战去的，却意外看到了叶童、姜大卫、徐少强、梁家仁等武侠老面孔，圆了少年武侠梦了，光他们就值回了票价，也只有在程导的武侠世界里才能看到他们齐聚一堂了，很感动。就影片本身来说，故事的情节稍显简单直白，人物描画不够丰满，画面想要表现出的大气磅礴也没有达到预期，张小凡最后黑化的情节稍显牵强突兀，主演人物戏份过于突出，不能为整个故事服务。期待诛仙2的时候，程导能对这些问题加以修正，期待诛仙2！加油??,4,2
2,10,肖烟四起，为战而来,0,2
0,10,肖战诛仙还可以 虽然剧情魔改了 但肖战演技还是一直在线的 值得观看,2,1
2,5,首先，还是感谢这部电影，让我想起当年追书的时候，期待的心情。书太经典，改编就会很难。撇开原著，这部电影还行。但是，如果要按照原著来，就差强人意了。改编很一般。演员演技很好，服装看不懂，不是一般修仙都有法衣吗？麻布是什么鬼？台上比武，那台子在那里？荒草坡嘛！青云门，没有那种天上宫阙的感觉，最后，梳头都没有过关好吧，梦瑶那个发型，简直辣眼睛。御剑飞行，飘带衣服都很有仙侠味。,3,4
1,2,太烂了，毫无意义。,1,1
2,9,就觉得改的地方有点多吧，都挺好的,0,2
0,6,平平无奇 ，配音电影看着跳戏！！,0,3
0,8,不错，非常好,1,2
1,6,剧情一般般了，虽然没有看过诛仙的小说，感觉特效不错,1,2
1,2,纯粹的特效片，剧情拖沓，预告片都把主要剧情演完了，一男和三女的关系演了一个小时。,4,1
2,2,猴子黄狗全场最佳演技奖！而且我以为电影终于要讲正经剧情的时候，谁知道居然演完了？唯一值得称赞可能是IMAX 特效还不错吧！唉～两张票80，买排骨它不香？唉～,10,3
2,10,小飞侠来了，你依旧是我们的骄傲，每个人物，每个转换的情绪，每个重要变换一个眼神，都把握的很好，加油，未来可期。,7,2
1,7,蛮搞笑的，只是结局太粗糙,1,2
1,10,复古经典值得一看。,2,3
0,6,剧情太过简单，动物们演的不错,3,1
2,8,仙侠气概的主题不是很鲜明，但感情部分肖战表达的很好，服装道具有点无奈，剑的塑料感十足，服装中规中矩，并无吸睛之处。总而言之，这是一部能看的古装仙侠电影，但并不是上上乘的绝佳ip作品,4,2
2,1,一部仙人的电影硬生生的被拍成了武侠电影。而且还怎么烂。哎。。。。。。,3,2
1,1,浪费了这么好的题材，陈导怎么会拍这种烂片,7,1
0,10,挺好看的呀，演的都很卖力，也没有尬演，特效很美，支持一下,1,3
2,10,肖战在这部戏里演技算得上是炸裂了,1,2
0,9,特效不错！打斗也很精彩！,1,2
2,10,战战的男主戏，果然不负期待！祝肖战未来一切都好，越来越好！,28,0
0,4,和想象中的没啥差距，就是差，作为原著党本不准备看的，奈何哪咤的场次时间对不上，意料之中的失望，完全没惊喜，就基本的选角都让人看的脑子痛！,7,1
0,8,挺不错的，唐艺昕和李沁好漂亮,7,3
1,2,孟美岐我就奇了怪了***不去好好唱歌跳舞到这来和我哥拍吻戏？你牛你牛,0,2
2,10,战哥演技不错哟。,0,1
0,1,我真的实在忍不住了，这演的是个啥东西，要不是看过5遍以上的原著，完全以为这是一个狗与猴子的爱情故事。最起码这碧瑶找个像样的演演吧，乍一看以为这是那个清宫戏的丫鬟走错片场了，你看那头上的几坨屎，服气。再回过头说说这个林惊羽，这是进化不彻底把，长的齐心怪状的，虽然不重要个角色，但是这也太随意了点吧。最后再说说这情节，会武！！！不要求武打设计了吧，但是你总得比划一下吧，一场比武没有超过30秒的，这实力差距就这么大？回过头再说说这个编剧，张小凡那么傻的个人，让你改的机灵的不像话。完全是败笔，真不知道程小东导演你怎么可以拍这烂片啊，选这破演员，最可气的是这剧本你也能拿出来拍。以后别瞎改经典的小说了。,13,2
2,9,不是粉丝也很值得看的一场电影，四个主演都很棒。,1,2
1,6,无法感受其……,0,2
0,10,我李沁女神真漂亮！,2,2
2,8,肖战演技不错，主要电影内容太敷衍了感觉，全是些无关紧要的，刚黑化后的张小凡来了点意思它就结束了....剧情太狗血了...8分都是给肖战的！,3,2
1,1,国产的辣鸡，负分就完了,5,1
1,1,烂到无以复加,9,2
2,6,一般般吧，冲着肖战去的，发现不怎么样,1,1
1,1,此处省略一万字...,3,3
2,1,烂就一个字！,2,2
0,10,有钱哥哥的演技棒棒！特效很震惊哦！,2,1
0,10,除了战哥之外。什么都不好看,3,1
0,10,非常好??非常Ok,0,4
0,5,前面太拖沓 孟太丑 剧情太一般,1,4
2,8,特效不错，剧情还可以，埋下很多伏笔。,1,2
0,5,作为一个原著党，能给5分，给的是这部电影的名字和可以把它当做一部喜剧片，好歹我笑过～槽点太多了，编剧这个锅得背，就剧情居然还不如那个我只看了18集的电视剧！！！造型师，不知道是不是这个职位，反正和造型服装相关的职位，这个锅还是得背，好歹一部仙侠剧，全程都粗布麻衣的，一点点仙侠的风格都没有！！！特效，比18年前的蜀山传差了不知道多少！！！比5毛特效多一点，1元特效吧！短时间内，我还是在小说中找寻心目中的仙侠吧,2,2
1,8,给李沁演技加点分，给对不上口型扣分,2,4
2,10,期待肖战，电影院见?,10,1
1,10,虽然服装不是那么好看，剧情被改了不少，但是为了有钱哥哥，我依然还是要打十分，你的演技值得十分,4,3
0,10,我觉得挺好看的啊，开场的唐艺昕好仙好美，我喜欢那些布，李沁有高冷范儿，比杨紫好看多咯，本是为肖战而来的，他的演技着实不错，就是眼睛还是泛红，我真担心他眼睛坏掉，那个碧瑶是什么鬼？当我知道她是碧瑶的时候吃了一惊，真没感觉啊还以为只是一个谁的手下配角而已，七峰峰主的形象不好，像丐帮，就不能像电视剧那么仙儿吗，猴子和狗子演得不错啊哈哈，最后至尊出来想干嘛？期待二部回归，我就是个容易满足的人，支持中国电影，支持肖战,4,3
2,2,"一群伪路人在那尬吹演技炸裂，有欢笑有眼泪。好吧我全剧100%的笑点都是源自那只呆萌狗狗以及猴子；泪点呵呵～剧情多线叙事完全没主线，多场景跳跃，没看原著的我根本不知道在讲啥前因后果。同门比武没怎样就草草结束了，谁是第一？碧瑶为啥为几面之缘的张小凡挡刀？七脉一番眼花缭乱的车轮特技表演后，被鬼王宗的变脸大师一招团灭，张小凡瞬间黑化力压大师后，不幸误伤师姐。张小凡抱起碧瑶剧终了！what？我还在跟不上节奏的一脸懵逼中消化剧情呢，没给我酝酿感情的时间啊！
男女主演颜值都能打，肖战脸小比李易峰看着顺眼！六位师兄我是都没记住！林惊羽丑出了新高度！老戏骨们都是熟到不行的黄金配角，叶童被造型师坑了，没认出来！",9,1
2,10,我真的太喜欢李沁了，还有唐艺昕，特效做的很好，就是结局太仓促了，和电视剧一样，都只放了前半部分，后面黑化的就没有了，不知道下一部还陆雪琪是女主还是碧瑶是女主了,2,2
2,4,不能再多了，比较尴尬呀，怎么说呢，就是尴尬??,4,3
0,7,一般，一个人包场了，可能期望太高，感觉就像流水这样过了,2,1
1,1,完全没有逻辑的电影。碧瑶给张小凡挡剑？就因为吃了一口兔子肉？,4,4
0,10,可以挺喜欢的,0,3
1,7,挺好看的，人物没啥感觉，小猴子不错,0,3
2,7,看之前已经有一众看过的人说好难看！很烂！！！我实在无聊，再加上最近粉了肖战的颜，所以就去看了下。其实真心没觉得有说的那么差。如果当作正儿八经的艺术作品去推敲，那肯定算烂，剧情，逻辑，演技，都一通懵逼。但是，我本着轻松看热闹的心情去看，觉得勉强及格。肖战还是有演技的，至少没差到看他就跳戏的地步。有一些笑点，特效很不错，唯一让我很无语的就是看到最后发现男一竟然跟女三在一起啦？躲过了女二，最终没躲过女三？！Exm？！难道这部电影的女一不是陆雪琪？女二不是师姐？女三不是碧瑶？！我错过了啥？,1,3
0,10,太不好看了，,0,3
2,1,真的不行。。。。。,1,1
0,10,让我又回去看一遍tv版的比武大赛,0,4
1,10,情节很短还是好看,0,2
1,1,超级烂片！太烂了！,3,1
0,6,孟美岐的演技。。。。。。。。,0,2
0,10,期待诛仙二，还不错！,0,1
2,10,好看，期待我家小哥哥下一步大电影,0,1
1,1,有好剧本，没有好导演，用心拍一部好电影比得上一千部烂片，毁了诛仙,9,2
1,3,这电影...亮瞎我的眼睛...毁了我年少时的记忆，小东啊小东一失足成千古恨，说几点让我无法接受的地方吧：1、小竹峰杂技一般的出场方式。2、张小凡与**师兄弟的爱恨情仇，恨不得把张小凡当孙悟空给练成丹药。3、修真修仙的世界大部分人都是在骑马和民间打架。4、魔教4大护法出山，长得和鬼一样，更可笑的鬼婴儿长成那样，青云门弟子直接就抱起来玩耍，我的天啊编剧、造型师你们别光走肾不走心啊。5、特技效果完全是在开玩笑??，御剑飞行就是个笑话，屏幕上不是小点点就是一堆蝙蝠??。6、最后祝愿中国电影越做越好，用心做电影。,10,2
0,10,好看，真的很好看，期待还有，,0,3
0,10,首映，特别好，肖战真的可以，我觉得我会看原著的。,5,2
2,5,除了演技可圈可点 其他无话可说,0,2
0,2,导演认认真真地拍武侠片不行吗？非要拍成爱情片，而且还是多角恋的，实在无聊。还有演员用错人了，已经有《上海大炮》的前车之鉴，流量明星哪会演戏,8,4
1,10,好看！真的很好看，建议大家都去看。,0,4
1,1,我看的不是诛仙不是诛仙不是诛仙啊。。。。什么破编剧，有看过诛仙吗？魔改啊，不要求人设了，连衣服都不尊重一下，你看过陆雪琪穿朱赤色的衣服吗，田灵儿是红色不是粉色，色盲？,5,2
0,10,个人还是觉得挺好看的  现在国产电影本来就一般  我觉得能这样已经很好看了,1,1
2,10,感觉就结尾结成了电视剧??。不过还是给演员满分呀！,1,4
2,10,"我想了很久 看不看 还是决定看了 为了追星
结果太*了 我爱豆亲了别人 
哭瞎

吐槽两句 
专业走火入魔：肖战
特效大户：鬼王宗

衣服长的实实在在的，像棉麻料，飘得倒是很努力，飘出了丝绸的感觉

一开始看着有点尴尬 但是一旦接受这个设定特效也还不错

结尾一剑穿心还能活，不愧是主角line！

好像是用的配音吧，感觉这些声音都不是本人的",0,1
0,6,修真的打架就露馅，成武侠了,1,2
0,4,两分给特效，两分给猴子,4,3
0,10,很好看，战战不管怎样都很帅??????,0,2
0,5,从头到尾都没看懂。。,0,2
2,10,非常好，期待下一部，神尊后面这么了,1,2
1,1,比较失望 剧情没啥特别的 特效也没有很多 竟然还出现了摔跤场面  哪里像是神仙打架！,8,2
1,1,如果可以不给分，我就它0分。什么**垃圾。,5,4
0,10,挺好看的，特效做得不错，打戏耐看，全程笑点不断。李沁好仙好清冷，很喜欢她的颜和气质！肖战的演技挺不错的，尤其从入魔到被唤醒后眼神逐渐清明的过程，简直令人惊叹。孟美岐也很令人出乎意料，作为新人演员可圈可点了，瑶棍cp很戳萌点。总之这部电影在同期中属于比较亮眼的了，这个成本投入拍到这份上也算不浪费电影票，期待第二部能更加注重丰富故事情节吧，原著精彩的部分希望能多多保留,2,1
1,10,比较燃，期待第二部,0,2
1,10,"谢谢“小丸子观影团”赠票
电影完了全场一个人都没走，全留下来等彩蛋搞得我也不敢走哈哈哈
电影不错，最后小凡和师姐得那段哭戏很不错。
小凡让我想起来仙三的老胡，李沁的造型也太仙儿了气质很适合，美岐表现也可以不会让人出戏什么的。
前半部分有很多笑点效果也很不错(*?′╰╯`?)?
2d很好，看着不晕。没看过原著和电视剧的我也看懂了，总体值得一看",1,2
2,8,客观地说，这部剧不算好但也绝不坏，如果说不追求原著的话算是一部合格的仙侠电影，（原著结尾也是有些潦草）为什么这部剧关注那么高口碑不一？原因有三：其一，原著粉对于电影故事的期待值过高，而电影修改地太多，让原著粉不能接受。其二，演员的爆红，肖战在接这部剧的时候不算出名，而今年的陈情令让他的关注度达到前所未有的高度，超出了导演的想象（对票房的预期一再修改可以看出）。其三，演员的表演良莠不齐，肖战何李沁完成度还是很高的，不过由于前期编剧的失误导致演员的表演受限。,0,3
0,10,期待下一部。,1,2
1,1,什么鬼，编剧你看过诛仙没，除了特效其它哪里符合原著了，良心让??吃了,3,1
0,10,战战加油(? ??_??)?,0,1
2,10,肖战好帅啊！！演技在线！！,1,3
1,2,剧情太无厘头，本来怀念下大学那会看诛仙电子书时候，好失望，感觉他是想拍续集，真心不咋滴,8,2
2,6,一颗给羡羡，一颗给猴子，一颗给沁沁和师姐。情节太尬了。,1,2
1,3,不好看，感觉情节不合理，前期太多时间在青云门上，对于感情的设计也很牵强。,3,3
1,2,看过原著的都会给这个分数吧...整部电影不知道讲什么 还有“蓝瑶”是真的出戏...,3,2
0,9,战哥演技真的服气，那句“连你也要杀我”我心都跟着颤了，特效做得也不错，2D都觉得略觉遗憾3D铁定很爽，当时拍摄环境也蛮艰苦，辛苦，希望我战哥能一直好。就是配音我迷茫了，真的迷茫了。。,2,2
1,10,"很好看，太棒
",0,2
0,7,肖战哥哥真帅啊,0,3
0,7,一般般吧，算是不难看，有比较尬的地方，也有好几个搞笑的地方，碧瑶和灵儿的配音听着不太舒服,0,1
2,1,可以一分不给吗？碧瑶什么玩意…幽姬绝色哪儿去了？万人往翩翩儒雅之风哪儿去了？诛仙的诛仙剑哪儿去了？编剧拿回家劈柴用了吗???,5,0
2,10,非常好看的一部电影，肖战演技绝了，我爱肖战,0,2
0,1,虎头蛇尾，就是来骗钱的作品,6,2
2,6,有开头没结尾，希望有下一部,0,2
2,8,还可以，感觉没完,1,2
0,6,"一般吧。我没看过原著，也没看过电视剧
他们看过原著的都说烂透了",0,1
2,7,怎么说 剧情很尬 看着看着啥内容都没看到就最后十分钟了 最后十分钟挑起了整个剧 肖战的演技没毛病 唐艺昕的配音太尴尬了 李沁没毛病 孟美岐演技感人需要加强,0,2
0,10,好看，挺搞笑的,1,1
1,10,挺喜欢这种武侠魔幻意境，潇洒，柔情,0,3
0,8,肖战超级帅啊啊啊！,1,2
1,3,"整体特效不错，演员除了唐艺昕可能没几个看了原著，所以原著党不要有太大的期待，因为是老诛仙迷非常喜欢这部小说，所以几大槽点还是要说一说。
    田不易、苏茹人物打造失败，即便是改编，本人也不太认可，本来仙气十足的苏茹师娘完全一个大妈形象失败，田不易不伦不类完全不符合大竹峰憨厚的首座形象。陆雪琪演技太难根本没有表现出寡言少语冰霜美人的性格特点，碧瑶这个朋克摇滚女的造型一定会雷得大家外焦里嫩，此处省略50字，小说中最为精彩的七脉会武为什么会在荒山野岭，打斗场景还不如一般武侠片。掌门道玄感觉是丐帮帮主造型，一点道骨仙风都没有，剧情到魔教出现后面就是乱七八糟导演意淫了，中途想退场……，最后还是要给鼓励",1,2
2,8,还可以，随便看看,0,4
2,6,配音差评  故事情节先慢后急  乱七八糟   一塌糊涂   浪费了好演员的演技,0,3
2,10,肖战演技绝了,1,2
0,7,只能说还勉强可以看,0,3
1,2,要不是看了书，就能被你蒙了，演的超烂,9,1
1,10,挺感人的，值得一看!,0,2
1,10,比想象中的好太多了，果然现在的评分也不能尽信,0,3
0,10,只是给肖战的10分,1,3
2,6,吓死我了 后面那个傀儡孩子太吓人了,2,2
0,10,好看好看呀~特效我觉得挺棒哒,1,2
0,10,很不错，期待下一部，原班人马不要变,2,3
2,10,非常好看，特效很棒！可惜太短了不够看！肖战很帅！,0,2
0,8,评分不高，口碑不好，原本让我对它不报任何期望，只是为了来看看小哥哥[坏笑][坏笑]没想到啊没想到，期望值太低反而容易衬出小惊喜[抠鼻]电影特效不错，有不少笑点，李沁的陆雪琪很女神，肖战的张小凡特可爱，抛开迷之改编以及青云被吊打团灭居然都没出诛仙剑这样的终极大bug以外，其实感觉还不错[鼓掌][偷笑]这么说突然感觉自己很对不起肖鼎大大[捂脸][捂脸]还是再去啃遍原著吧[奋斗],1,3
2,1,超级难看！只有风景画面都是唯美的！一有主角后，超级出戏！台词也烂！特别是林惊羽造型，简直想把造型师打死！鬼王麾下四人，有抄袭徐克周星驰西游记的嫌疑,11,3
0,10,肖战演技很棒，就是编剧改的不行，求第二部不要再改了，就根据原著拍下去,0,2
2,7,除了碧瑶真心让人出戏外，其余演员演技说得过去。特效有些假,0,1
1,4,什么仙道玄门，这服装明明是丐帮要饭的，一开始就抢饭的丐帮玩意儿～,2,3
